ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: hottest","Meta: _hottest","Meta: greeting","Meta: _greeting","Meta: motto","Meta: _motto","Meta: biography","Meta: _biography"
15,simple,,"ISABELLA - SexDoll",1,0,visible,,"<div>\n<div>Hello guys! I am a 23 year old Colombian girl. My friends call me Reyna because I am the queen of their hearts. I was born in stunning Colombia full of colours and music. I am from the Pacific coast. We feel thankful just to be alive and enjoy the sun and the sea every day. Would you like to become part of me?</div>\n<div></div>\n<div>I am very friendly, love to go out and dance and drink some cocktails; besides I like to be silent and contemplate a nice view. I have time for party but I also need to be on my own. Are you a guy that wants to be all the time with people? Would you be able to be just with me and enjoy it?</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,500,Uncategorized,,,"http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0599.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0603.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0605.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0611.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0634.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0640.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0649.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0650.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0657.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/DSC_0669.jpg",,,,,,,,,0,,,,,,,,,,,,
50,variable,,"Edgar Ramírez- SexDoll",1,0,visible,,"Hola! I'm Isabella from Argentina, 28 years old. I'm a Technical Engineer and most of my time I'm working to extract oil from my beautiful land. It's such an important business that when you finish college, you don't think of broader consequences of empowering it more and more.\n\nMy true passion is riding a bike and cycling all around Argentina to show how pollution is destroying our environment. I take pictures and interview the innocents suffering from climate change and so on. We can say I live my life with one foot in one side and the other in the opposite. So, yeah! I'm fixing the bad I'm doing to our planet, hope you understand my strange lifestyle.",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"http://localhost/rubbex-w/wp-content/uploads/2019/05/4936EE9000000578-5397393-image-a-124_1518730683093.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/edgar.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/AAkIghR.jpeg, http://localhost/rubbex-w/wp-content/uploads/2019/05/EdgarRamírez-por-Fran-Beaufrand-3.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/edgar-ramirez-style.jpeg, http://localhost/rubbex-w/wp-content/uploads/2019/05/4936EFA600000578-5397393-image-a-128_1518730778784.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/0cb5f71b8ab4c214e30a25e706a06935.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/05/Club-de-Fans-Edgar-Ramírez-VE-on-Instagram_-__edga_0JPG.jpg",,,,,,,,,0,"skin color","Natural, Tan, White",1,1,0,field_5cec20ee39416,,,,,,
71,"variation, virtual",,"Edgar Ramírez- SexDoll - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000,,,,,,,id:50,,,,,,1,"skin color",White,,1,,,,,,,,
72,"variation, virtual",,"Edgar Ramírez- SexDoll - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000,,,,,,,id:50,,,,,,2,"skin color",White,,1,,,,,,,,
73,"variation, virtual",,"Edgar Ramírez- SexDoll - Tan",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000,,,,,,,id:50,,,,,,3,"skin color",Tan,,1,,,,,,,,
74,variation,,"Edgar Ramírez- SexDoll - Tan",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000,,,,,,,id:50,,,,,,4,"skin color",Tan,,1,,,,,,,,
75,"variation, virtual",,"Edgar Ramírez- SexDoll - Natural",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000,,,,,,,id:50,,,,,,5,"skin color",Natural,,1,,,,,,,,
76,"variation, virtual",,"Edgar Ramírez- SexDoll - Natural",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1000,,,,,,,id:50,,,,,,6,"skin color",Natural,,1,,,,,,,,
78,simple,,"ADRIANA - SexDoll",1,0,visible,,"Hi dear! My name is Adriana. I am a Swedish 29 year old girl and a quite known chef in my city. Do you think eating is one of the biggest pleasures on earth? Then I can cook something different for you. What can you offer me? Are you a handsome man who knows how to treat a lady? If so, you can contact me today!\n\nColours, flavours and smells. That is my world. In the kitchen of my restaurant I am at full creation and completely absorbed by my inventions. I travelled to know more about world’s gastronomy since the Swedish one is not enough for me.\n\nWe are open minded but now very good at gastronomy in my opinion. I cook very well to be true, but my restaurant is known for something else.",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"http://localhost/rubbex-w/wp-content/uploads/2019/06/2-min.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/DSC02623-min.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/DSC06876-min.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/DSC06764-min.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/DSC06826-min.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/DSC06704-min.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/DSC02671-min.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/DSC06920-min.jpg",,,,,,,,,0,,,,,1,field_5cec20ee39416,"Hi  I'm Adriana!",field_5cec23d739419,"Quiet and kinky",field_5cec21e239418,"Hi there! my name is Adriana, as Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. ",field_5cec211439417
87,simple,,"ALEXANDRA - SexDoll",1,0,visible,,"Hello! I am a beautiful woman from Turkey, 26 years old and looking for having fun and meeting new friends. I like going out, travelling and watching series in the couch. I know this is not very original but I prefer to leave some surprises for the moment we meet.\n\nHow are you doing? What do you expect from this website? I would like to meet new guys and to have a nice evening together. I am fond of romantic dinners on a nice terrace, maybe with a good view on the sea. Originally I am from the Bosphorus and it is very difficult to beat! Do you dare to try?",,,taxable,,1,,,0,0,,,,,1,,1699.0,13990,Uncategorized,,,"http://localhost/rubbex-w/wp-content/uploads/2019/06/a5.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/a9.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/a25.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/b3.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/a10.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/a35.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/a1.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/a2.jpg, http://localhost/rubbex-w/wp-content/uploads/2019/06/a3.jpg",,,,,,,,,0,,,,,1,field_5cec20ee39416,"Hi  I'm Alexandra",field_5cec23d739419,"Exotic and fearless",field_5cec21e239418,"Hello! I am a beautiful woman from Turkey, 26 years old and looking for having fun and meeting new friends. I like going out, travelling and watching series in the couch",field_5cec211439417
